.dark {
  --WDS-content-deemphasized: var(--WDS-white-alpha-60);
  --WDS-content-default-RGB: var(--WDS-cool-gray-50-RGB);
  --WDS-content-default-RGB: var(--WDS-neutral-gray-50-RGB);
  --WDS-content-default: var(--WDS-cool-gray-50);
  --WDS-content-default: var(--WDS-neutral-gray-50);
  --WDS-content-disabled-RGB: var(--WDS-cool-gray-700-RGB);
  --WDS-content-disabled-RGB: var(--WDS-neutral-gray-700-RGB);
  --WDS-content-disabled: var(--WDS-cool-gray-700);
  --WDS-content-disabled: var(--WDS-neutral-gray-700);
  --WDS-content-external-link-RGB: var(--WDS-green-450-RGB);
  --WDS-content-external-link-RGB: var(--WDS-sky-blue-300-RGB);
  --WDS-content-external-link: var(--WDS-green-450);
  --WDS-content-external-link: var(--WDS-sky-blue-300);
  --WDS-content-inverse-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-content-inverse-RGB: var(--WDS-neutral-gray-1000-RGB);
  --WDS-content-inverse: var(--WDS-cool-gray-1000);
  --WDS-content-inverse: var(--WDS-neutral-gray-1000);
  --WDS-content-on-accent-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-content-on-accent-RGB: var(--WDS-neutral-gray-1000-RGB);
  --WDS-content-on-accent: var(--WDS-cool-gray-1000);
  --WDS-content-on-accent: var(--WDS-neutral-gray-1000);
  --WDS-content-read-RGB: var(--WDS-sky-blue-300-RGB);
  --WDS-content-read: var(--WDS-sky-blue-300);
  --WDS-lines-divider-RGB: var(--WDS-white-alpha-10-RGB);
  --WDS-lines-divider: var(--WDS-white-alpha-10);
  --WDS-lines-outline-deemphasized-RGB: var(--WDS-white-alpha-10-RGB);
  --WDS-lines-outline-deemphasized: var(--WDS-white-alpha-10);
  --WDS-lines-outline-default-RGB: var(--WDS-cool-gray-500-RGB);
  --WDS-lines-outline-default-RGB: var(--WDS-neutral-gray-500-RGB);
  --WDS-lines-outline-default: var(--WDS-cool-gray-500);
  --WDS-lines-outline-default: var(--WDS-neutral-gray-500);
  --WDS-persistent-activity-indicator-RGB: var(--WDS-green-400-RGB);
  --WDS-persistent-activity-indicator: var(--WDS-green-400);
  --WDS-persistent-always-black-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-persistent-always-black-RGB: var(--WDS-neutral-gray-1000-RGB);
  --WDS-persistent-always-black: var(--WDS-cool-gray-1000);
  --WDS-persistent-always-black: var(--WDS-neutral-gray-1000);
  --WDS-persistent-always-branded-RGB: var(--WDS-green-450-RGB);
  --WDS-persistent-always-branded: var(--WDS-green-450);
  --WDS-persistent-always-white-RGB: var(--WDS-white-RGB);
  --WDS-persistent-always-white: var(--WDS-white);
  --WDS-secondary-negative-RGB: var(--WDS-red-300-RGB);
  --WDS-secondary-negative-deemphasized-RGB: var(--WDS-red-800-RGB);
  --WDS-secondary-negative-deemphasized: var(--WDS-red-800);
  --WDS-secondary-negative-emphasized-RGB: var(--WDS-red-200-RGB);
  --WDS-secondary-negative-emphasized: var(--WDS-red-200);
  --WDS-secondary-negative: var(--WDS-red-300);
  --WDS-secondary-positive-RGB: var(--WDS-green-300-RGB);
  --WDS-secondary-positive-deemphasized-RGB: var(--WDS-green-800-RGB);
  --WDS-secondary-positive-deemphasized: var(--WDS-green-800);
  --WDS-secondary-positive: var(--WDS-green-300);
  --WDS-secondary-warning-RGB: var(--WDS-yellow-300-RGB);
  --WDS-secondary-warning-deemphasized-RGB: var(--WDS-yellow-800-RGB);
  --WDS-secondary-warning-deemphasized: var(--WDS-yellow-800);
  --WDS-secondary-warning: var(--WDS-yellow-300);
  --WDS-surface-default-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-surface-default-RGB: var(--WDS-neutral-gray-900-RGB);
  --WDS-surface-default: var(--WDS-cool-gray-1000);
  --WDS-surface-default: var(--WDS-neutral-gray-900);
  --WDS-surface-elevated-default-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-surface-elevated-default-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-surface-elevated-default: var(--WDS-cool-gray-900);
  --WDS-surface-elevated-default: var(--WDS-neutral-gray-850);
  --WDS-surface-elevated-emphasized-RGB: var(--WDS-cool-gray-800-RGB);
  --WDS-surface-elevated-emphasized-RGB: var(--WDS-neutral-gray-800-RGB);
  --WDS-surface-elevated-emphasized: var(--WDS-cool-gray-800);
  --WDS-surface-elevated-emphasized: var(--WDS-neutral-gray-800);
  --WDS-surface-emphasized-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-surface-emphasized-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-surface-emphasized: var(--WDS-cool-gray-900);
  --WDS-surface-emphasized: var(--WDS-neutral-gray-850);
  --WDS-surface-highlight-RGB: var(--WDS-white-alpha-10-RGB);
  --WDS-surface-highlight: var(--WDS-white-alpha-10);
  --WDS-surface-inverse-RGB: var(--WDS-cool-gray-100-RGB);
  --WDS-surface-inverse-RGB: var(--WDS-neutral-gray-100-RGB);
  --WDS-surface-inverse: var(--WDS-cool-gray-100);
  --WDS-surface-inverse: var(--WDS-neutral-gray-100);
  --WDS-surface-pressed-RGB: var(--WDS-white-alpha-20-RGB);
  --WDS-surface-pressed: var(--WDS-white-alpha-20);
  --WDS-systems-bubble-content-deemphasized-RGB: var(--WDS-white-alpha-50-RGB);
  --WDS-systems-bubble-content-deemphasized-RGB: var(--WDS-white-alpha-60-RGB);
  --WDS-systems-bubble-content-deemphasized: var(--WDS-white-alpha-50);
  --WDS-systems-bubble-content-deemphasized: var(--WDS-white-alpha-60);
  --WDS-systems-bubble-content-e2e-RGB: var(--WDS-yellow-300-RGB);
  --WDS-systems-bubble-content-e2e: var(--WDS-yellow-300);
  --WDS-systems-bubble-surface-business-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-systems-bubble-surface-business-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-systems-bubble-surface-business: var(--WDS-cool-gray-900);
  --WDS-systems-bubble-surface-business: var(--WDS-neutral-gray-850);
  --WDS-systems-bubble-surface-e2e-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-systems-bubble-surface-e2e-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-systems-bubble-surface-e2e: var(--WDS-cool-gray-900);
  --WDS-systems-bubble-surface-e2e: var(--WDS-neutral-gray-850);
  --WDS-systems-bubble-surface-incoming-RGB: var(--WDS-cool-gray-800-RGB);
  --WDS-systems-bubble-surface-incoming-RGB: var(--WDS-neutral-gray-800-RGB);
  --WDS-systems-bubble-surface-incoming: var(--WDS-cool-gray-800);
  --WDS-systems-bubble-surface-incoming: var(--WDS-neutral-gray-800);
  --WDS-systems-bubble-surface-outgoing-RGB: var(--WDS-green-750-RGB);
  --WDS-systems-bubble-surface-outgoing: var(--WDS-green-750);
  --WDS-systems-bubble-surface-overlay-RGB: var(--WDS-black-alpha-20-RGB);
  --WDS-systems-bubble-surface-overlay-RGB: var(--WDS-cool-gray-alpha-20-RGB);
  --WDS-systems-bubble-surface-overlay: var(--WDS-black-alpha-20);
  --WDS-systems-bubble-surface-overlay: var(--WDS-cool-gray-alpha-20);
  --WDS-systems-bubble-surface-system-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-systems-bubble-surface-system-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-systems-bubble-surface-system: var(--WDS-cool-gray-900);
  --WDS-systems-bubble-surface-system: var(--WDS-neutral-gray-850);
  --WDS-systems-chat-background-wallpaper-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-systems-chat-background-wallpaper-RGB: var(--WDS-neutral-gray-900-RGB);
  --WDS-systems-chat-background-wallpaper: var(--WDS-cool-gray-1000);
  --WDS-systems-chat-background-wallpaper: var(--WDS-neutral-gray-900);
  --WDS-systems-chat-foreground-wallpaper-RGB: var(--WDS-white-alpha-10-RGB);
  --WDS-systems-chat-foreground-wallpaper: var(--WDS-white-alpha-10);
  --WDS-systems-chat-surface-composer-RGB: var(--WDS-cool-gray-800-RGB);
  --WDS-systems-chat-surface-composer-RGB: var(--WDS-neutral-gray-800-RGB);
  --WDS-systems-chat-surface-composer: var(--WDS-cool-gray-800);
  --WDS-systems-chat-surface-composer: var(--WDS-neutral-gray-800);
  --WDS-systems-chat-surface-tray-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-systems-chat-surface-tray-RGB: var(--WDS-neutral-gray-900-RGB);
  --WDS-systems-chat-surface-tray: var(--WDS-cool-gray-1000);
  --WDS-systems-chat-surface-tray: var(--WDS-neutral-gray-900);
  --WDS-systems-status-seen-RGB: var(--WDS-cool-gray-500-RGB);
  --WDS-systems-status-seen-RGB: var(--WDS-neutral-gray-500-RGB);
  --WDS-systems-status-seen: var(--WDS-cool-gray-500);
  --WDS-systems-status-seen: var(--WDS-neutral-gray-500);
  --active-tab-marker-rgb: 0, 168, 132;
  --active-tab-marker: #00a884;
  --announcement-speaker-background-rgb: 4, 106, 98;
  --announcement-speaker-background: #046a62;
  --app-background-deeper-rgb: 10, 16, 20;
  --app-background-deeper: #0a1014;
  --app-background-rgb: 12, 19, 23;
  --app-background-stripe-rgb: 0, 0, 0;
  --app-background-stripe: rgba(0, 0, 0, 0);
  --app-background: #0c1317;
  --archived-chat-marker-background-rgb: 42, 57, 66;
  --archived-chat-marker-background: #2a3942;
  --archived-chat-marker-border-rgb: 42, 57, 66;
  --archived-chat-marker-border: #2a3942;
  --archived-chat-marker-rgb: 174, 186, 193;
  --archived-chat-marker: #aebac1;
  --attach-media-drop-border-rgb: 233, 237, 239;
  --attach-media-drop-border: rgba(233, 237, 239, .2);
  --attach-media-drop-overlay-rgb: 52, 70, 81;
  --attach-media-drop-overlay: rgba(52, 70, 81, .3);
  --attachment-type-audio-color-rgb: 250, 101, 51;
  --attachment-type-audio-color: #fa6533;
  --attachment-type-camera-color-rgb: 255, 46, 116;
  --attachment-type-camera-color: #ff2e74;
  --attachment-type-catalog-color-rgb: 134, 163, 179;
  --attachment-type-catalog-color: #86a3b3;
  --attachment-type-contacts-color-rgb: 0, 157, 226;
  --attachment-type-contacts-color: #009de2;
  --attachment-type-documents-color-rgb: 127, 102, 255;
  --attachment-type-documents-color: #7f66ff;
  --attachment-type-event-color-rgb: 255, 46, 116;
  --attachment-type-event-color: #ff2e74;
  --attachment-type-orders-color-rgb: 0, 157, 226;
  --attachment-type-orders-color: #009de2;
  --attachment-type-photos-color-rgb: 0, 123, 252;
  --attachment-type-photos-color: #007bfc;
  --attachment-type-polls-color-rgb: 255, 188, 56;
  --attachment-type-polls-color: #ffbc38;
  --attachment-type-quick-replies-color-rgb: 255, 188, 56;
  --attachment-type-quick-replies-color: #ffbc38;
  --attachment-type-stickers-color-rgb: 2, 166, 152;
  --attachment-type-stickers-color: #02a698;
  --audio-control-incoming-rgb: 132, 132, 136;
  --audio-control-incoming: #848488;
  --audio-control-outgoing-rgb: 209, 215, 219;
  --audio-control-outgoing: #d1d7db;
  --audio-progress-incoming-rgb: 99, 203, 119;
  --audio-progress-incoming: #63cb77;
  --audio-progress-metadata-rgb: 255, 255, 255;
  --audio-progress-metadata: rgba(255, 255, 255, .6);
  --audio-progress-outgoing-rgb: 89, 147, 137;
  --audio-progress-outgoing: #599389;
  --audio-progress-played-incoming-rgb: 73, 161, 200;
  --audio-progress-played-incoming: #49a1c8;
  --audio-progress-played-outgoing-rgb: 67, 171, 205;
  --audio-progress-played-outgoing: #43abcd;
  --audio-track-incoming-rgb: 52, 63, 70;
  --audio-track-incoming: #343f46;
  --audio-track-outgoing-rgb: 23, 107, 91;
  --audio-track-outgoing: #176b5b;
  --avatar-background-rgb: 17, 27, 33;
  --avatar-background: #111b21;
  --avatar-border-rgb: 174, 186, 193;
  --avatar-border: #aebac1;
  --avatar-circle-gray-light-rgb: 59, 74, 84;
  --avatar-circle-gray-light: #3b4a54;
  --avatar-circle-gray-rgb: 84, 101, 111;
  --avatar-circle-gray: #54656f;
  --avatar-placeholder-background-rgb: 106, 113, 117;
  --avatar-placeholder-background: #6a7175;
  --avatar-placeholder-primary-rgb: 207, 212, 214;
  --avatar-placeholder-primary: #cfd4d6;
  --background-default-active-rgb: 42, 57, 66;
  --background-default-active: #2a3942;
  --background-default-hover-rgb: 32, 44, 51;
  --background-default-hover: #202c33;
  --background-default-rgb: 17, 27, 33;
  --background-default: #111b21;
  --background-document-with-captions-rgb: 17, 27, 33;
  --background-document-with-captions: #111b21;
  --background-lighter-active-rgb: 24, 34, 41;
  --background-lighter-active: #182229;
  --background-lighter-content-rgb: 24, 34, 41;
  --background-lighter-content: #182229;
  --background-lighter-hover-rgb: 24, 34, 41;
  --background-lighter-hover: #182229;
  --background-lighter-rgb: 35, 49, 56;
  --background-lighter: #233138;
  --background-lightest-active-rgb: 35, 49, 56;
  --background-lightest-active: #233138;
  --background-lightest-hover-rgb: 35, 49, 56;
  --background-lightest-hover: #233138;
  --badge-border-rgb: 209, 215, 219;
  --badge-border: #d1d7db;
  --badge-pending-rgb: 0, 128, 105;
  --badge-pending: #008069;
  --beta-tag-background-rgb: 54, 65, 71;
  --beta-tag-background: #364147;
  --block-quote-text-rgb: 233, 237, 239;
  --block-quote-text: rgba(233, 237, 239, .75);
  --border-bubble-rgb: 233, 237, 239;
  --border-bubble: rgba(233, 237, 239, .12);
  --border-deeper-rgb: 134, 150, 160;
  --border-deeper: rgba(134, 150, 160, .15);
  --border-default-rgb: 134, 150, 160;
  --border-default: rgba(134, 150, 160, .15);
  --border-list-rgb: 134, 150, 160;
  --border-list: rgba(134, 150, 160, .15);
  --border-panel-rgb: 134, 150, 160;
  --border-panel: rgba(134, 150, 160, .15);
  --border-strong-rgb: 134, 150, 160;
  --border-strong: rgba(134, 150, 160, .15);
  --border-stronger-rgb: 134, 150, 160;
  --border-stronger: rgba(134, 150, 160, .15);
  --bot-command-pill-background-color-rgb: 32, 44, 51;
  --bot-command-pill-background-color: #202c33;
  --bot-command-text-rgb: 83, 189, 235;
  --bot-command-text: #53bdeb;
  --bot-suggestion-background-color-rgb: 24, 34, 41;
  --bot-suggestion-background-color: #182229;
  --bot-typing-indicator-background-color-rgb: 227, 227, 227;
  --bot-typing-indicator-background-color: #e3e3e3;
  --bubble-meta-icon-rgb: 255, 255, 255;
  --bubble-meta-icon: rgba(255, 255, 255, .5);
  --bubble-meta-rgb: 255, 255, 255;
  --bubble-meta: rgba(255, 255, 255, .6);
  --business-name-subtitle-rgb: 174, 186, 193;
  --business-name-subtitle: #aebac1;
  --butterbar-ad-action-info-background-rgb: 24, 34, 41;
  --butterbar-ad-action-info-background: #182229;
  --butterbar-ad-action-info-icon-background-rgb: 0, 168, 132;
  --butterbar-ad-action-info-icon-background: #00a884;
  --butterbar-ad-action-info-icon-dismiss-rgb: 255, 255, 255;
  --butterbar-ad-action-info-icon-dismiss: white;
  --butterbar-ad-action-info-icon-rgb: 24, 34, 41;
  --butterbar-ad-action-info-icon: #182229;
  --butterbar-ad-action-info-primary-rgb: 233, 237, 239;
  --butterbar-ad-action-info-primary: #e9edef;
  --butterbar-ad-action-info-secondary-rgb: 134, 150, 160;
  --butterbar-ad-action-info-secondary: #8696a0;
  --butterbar-ad-action-warning-background-rgb: 24, 34, 41;
  --butterbar-ad-action-warning-background: #182229;
  --butterbar-ad-action-warning-icon-background-rgb: 255, 188, 56;
  --butterbar-ad-action-warning-icon-background: #ffbc38;
  --butterbar-ad-action-warning-icon-dismiss-rgb: 255, 255, 255;
  --butterbar-ad-action-warning-icon-dismiss: white;
  --butterbar-ad-action-warning-icon-rgb: 24, 34, 41;
  --butterbar-ad-action-warning-icon: #182229;
  --butterbar-ad-action-warning-primary-rgb: 233, 237, 239;
  --butterbar-ad-action-warning-primary: #e9edef;
  --butterbar-ad-action-warning-secondary-rgb: 134, 150, 160;
  --butterbar-ad-action-warning-secondary: #8696a0;
  --butterbar-battery-background-rgb: 24, 34, 41;
  --butterbar-battery-background: #182229;
  --butterbar-battery-icon-rgb: 241, 92, 109;
  --butterbar-battery-icon: #f15c6d;
  --butterbar-battery-primary-rgb: 233, 237, 239;
  --butterbar-battery-primary: #e9edef;
  --butterbar-battery-secondary-rgb: 134, 150, 160;
  --butterbar-battery-secondary: #8696a0;
  --butterbar-blue-nux-background-rgb: 24, 34, 41;
  --butterbar-blue-nux-background: #182229;
  --butterbar-blue-nux-icon-background-rgb: 83, 189, 235;
  --butterbar-blue-nux-icon-background: #53bdeb;
  --butterbar-blue-nux-icon-dismiss-rgb: 233, 237, 239;
  --butterbar-blue-nux-icon-dismiss: rgba(233, 237, 239, .7);
  --butterbar-blue-nux-icon-rgb: 24, 34, 41;
  --butterbar-blue-nux-icon: #182229;
  --butterbar-blue-nux-primary-rgb: 233, 237, 239;
  --butterbar-blue-nux-primary: #e9edef;
  --butterbar-blue-nux-secondary-rgb: 134, 150, 160;
  --butterbar-blue-nux-secondary: #8696a0;
  --butterbar-connection-background-rgb: 24, 34, 41;
  --butterbar-connection-background: #182229;
  --butterbar-connection-icon-rgb: 255, 188, 56;
  --butterbar-connection-icon: #ffbc38;
  --butterbar-connection-primary-rgb: 233, 237, 239;
  --butterbar-connection-primary: #e9edef;
  --butterbar-connection-secondary-rgb: 134, 150, 160;
  --butterbar-connection-secondary: #8696a0;
  --butterbar-default-background-rgb: 24, 34, 41;
  --butterbar-default-background: #182229;
  --butterbar-desktop-upsell-icon-rgb: 24, 34, 41;
  --butterbar-desktop-upsell-icon: #182229;
  --butterbar-fatal-background-rgb: 24, 34, 41;
  --butterbar-fatal-background: #182229;
  --butterbar-fatal-icon-rgb: 255, 188, 56;
  --butterbar-fatal-icon: #ffbc38;
  --butterbar-fatal-primary-rgb: 233, 237, 239;
  --butterbar-fatal-primary: #e9edef;
  --butterbar-fatal-secondary-rgb: 134, 150, 160;
  --butterbar-fatal-secondary: #8696a0;
  --butterbar-green-nux-background-rgb: 24, 34, 41;
  --butterbar-green-nux-background: #182229;
  --butterbar-green-nux-icon-background-rgb: 0, 168, 132;
  --butterbar-green-nux-icon-background: #00a884;
  --butterbar-green-nux-icon-dismiss-rgb: 134, 150, 160;
  --butterbar-green-nux-icon-dismiss: #8696a0;
  --butterbar-green-nux-icon-rgb: 24, 34, 41;
  --butterbar-green-nux-icon: #182229;
  --butterbar-green-nux-primary-rgb: 233, 237, 239;
  --butterbar-green-nux-primary: #e9edef;
  --butterbar-green-nux-secondary-rgb: 134, 150, 160;
  --butterbar-green-nux-secondary: #8696a0;
  --butterbar-icon-dismiss-rgb: 134, 150, 160;
  --butterbar-icon-dismiss: #8696a0;
  --butterbar-icon-rgb: 174, 186, 193;
  --butterbar-icon: #aebac1;
  --butterbar-notice-background-rgb: 24, 34, 41;
  --butterbar-notice-background: #182229;
  --butterbar-notice-circle-rgb: 0, 168, 132;
  --butterbar-notice-circle: #00a884;
  --butterbar-notice-icon-rgb: 24, 34, 41;
  --butterbar-notice-icon: #182229;
  --butterbar-notice-smb-background-rgb: 24, 34, 41;
  --butterbar-notice-smb-background: #182229;
  --butterbar-notice-smb-circle-rgb: 0, 168, 132;
  --butterbar-notice-smb-circle: #00a884;
  --butterbar-notice-smb-icon-rgb: 24, 34, 41;
  --butterbar-notice-smb-icon: #182229;
  --butterbar-notification-icon-rgb: 83, 189, 235;
  --butterbar-notification-icon: #53bdeb;
  --butterbar-order-expansion-banner-background-rgb: 24, 34, 41;
  --butterbar-order-expansion-banner-background: #182229;
  --butterbar-phone-icon-shape-rgb: 24, 34, 41;
  --butterbar-phone-icon-shape: #182229;
  --butterbar-primary-rgb: 233, 237, 239;
  --butterbar-primary: #e9edef;
  --butterbar-secondary-rgb: 134, 150, 160;
  --butterbar-secondary: #8696a0;
  --butterbar-update-background-rgb: 24, 34, 41;
  --butterbar-update-background: #182229;
  --butterbar-update-icon-rgb: 0, 168, 132;
  --butterbar-update-icon: #00a884;
  --button-alternative-background-rgb: 23, 33, 39;
  --button-alternative-background: #172127;
  --button-alternative-rgb: 83, 189, 235;
  --button-alternative: #53bdeb;
  --button-approve-background-hover-rgb: 18, 92, 78;
  --button-approve-background-hover-strong-rgb: 0, 128, 105;
  --button-approve-background-hover-strong: #008069;
  --button-approve-background-hover: #125c4e;
  --button-approve-background-rgb: 10, 51, 44;
  --button-approve-background: #0a332c;
  --button-approve-hover-rgb: 66, 199, 184;
  --button-approve-hover-strong-rgb: 149, 219, 212;
  --button-approve-hover-strong: #95dbd4;
  --button-approve-hover: #42c7b8;
  --button-approve-rgb: 0, 168, 132;
  --button-approve: #00a884;
  --button-background-disabled-rgb: 255, 255, 255;
  --button-background-disabled: rgba(255, 255, 255, .1);
  --button-bubble-rgb: 0, 168, 132;
  --button-bubble: rgba(0, 168, 132, .7);
  --button-disabled-rgb: 255, 255, 255;
  --button-disabled: rgba(255, 255, 255, .4);
  --button-focus-outline-rgb: 0, 168, 132;
  --button-focus-outline: #00a884;
  --button-plain-background-hover-rgb: 59, 74, 84;
  --button-plain-background-hover: #3b4a54;
  --button-plain-background-rgb: 42, 57, 66;
  --button-plain-background: #2a3942;
  --button-plain-disabled-background-rgb: 255, 255, 255;
  --button-plain-disabled-background: rgba(255, 255, 255, .1);
  --button-plain-hover-rgb: 233, 237, 239;
  --button-plain-hover: #e9edef;
  --button-plain-rgb: 233, 237, 239;
  --button-plain: #e9edef;
  --button-primary-background-hover-rgb: 6, 207, 156;
  --button-primary-background-hover: #06cf9c;
  --button-primary-background-rgb: 0, 168, 132;
  --button-primary-background: #00a884;
  --button-primary-destructive-background-hover-rgb: 250, 160, 170;
  --button-primary-destructive-background-hover: #faa0aa;
  --button-primary-destructive-background-rgb: 241, 92, 109;
  --button-primary-destructive-background: #f15c6d;
  --button-primary-destructive-color-rgb: 17, 27, 33;
  --button-primary-destructive-color: #111b21;
  --button-primary-destructive-outline-rgb: 250, 160, 170;
  --button-primary-destructive-outline: #faa0aa;
  --button-primary-destructive-spinner-color-rgb: 17, 27, 33;
  --button-primary-destructive-spinner-color: #111b21;
  --button-primary-rgb: 17, 27, 33;
  --button-primary: #111b21;
  --button-reject-background-hover-rgb: 59, 74, 84;
  --button-reject-background-hover-strong-rgb: 84, 101, 111;
  --button-reject-background-hover-strong: #54656f;
  --button-reject-background-hover: #3b4a54;
  --button-reject-background-rgb: 32, 44, 51;
  --button-reject-background: #202c33;
  --button-reject-hover-rgb: 174, 186, 193;
  --button-reject-hover-strong-rgb: 209, 215, 219;
  --button-reject-hover-strong: #d1d7db;
  --button-reject-hover: #aebac1;
  --button-reject-rgb: 134, 150, 160;
  --button-reject: #8696a0;
  --button-round-background-inverted-rgb: 42, 57, 66;
  --button-round-background-inverted: #2a3942;
  --button-round-background-rgb: 0, 168, 132;
  --button-round-background: #00a884;
  --button-secondary-background-rgb: 0, 0, 0;
  --button-secondary-background: rgba(0, 0, 0, 0);
  --button-secondary-border-rgb: 134, 150, 160;
  --button-secondary-border: rgba(134, 150, 160, .15);
  --button-secondary-destructive-color-rgb: 241, 92, 109;
  --button-secondary-destructive-color: #f15c6d;
  --button-secondary-destructive-hover-color-rgb: 250, 160, 170;
  --button-secondary-destructive-hover-color: #faa0aa;
  --button-secondary-destructive-outline-rgb: 250, 160, 170;
  --button-secondary-destructive-outline: #faa0aa;
  --button-secondary-destructive-spinner-color-rgb: 241, 92, 109;
  --button-secondary-destructive-spinner-color: #f15c6d;
  --button-secondary-disabled-background-rgb: 255, 255, 255;
  --button-secondary-disabled-background: rgba(255, 255, 255, .1);
  --button-secondary-hover-rgb: 6, 207, 156;
  --button-secondary-hover: #06cf9c;
  --button-secondary-rgb: 0, 168, 132;
  --button-secondary: #00a884;
  --carousel-button-background-color-active-rgb: 2, 14, 23;
  --carousel-button-background-color-active: rgb(2, 14, 23);
  --carousel-button-background-color-hover-rgb: 7, 18, 18;
  --carousel-button-background-color-hover: rgb(7, 18, 18);
  --carousel-button-background-color-rgb: 17, 27, 33;
  --carousel-button-background-color: #111b21;
  --carousel-button-border-color-rgb: 48, 64, 75;
  --carousel-button-border-color: rgb(48, 64, 75);
  --carousel-button-chevron-color-rgb: 174, 186, 193;
  --carousel-button-chevron-color: #aebac1;
  --carousel-button-shadow-color-hover-rgb: 11, 20, 26;
  --carousel-button-shadow-color-hover: rgba(11, 20, 26, .4);
  --carousel-button-shadow-color-rgb: 11, 20, 26;
  --carousel-button-shadow-color: rgba(11, 20, 26, .2);
  --chat-info-drawer-thumb-background-rgb: 42, 57, 66;
  --chat-info-drawer-thumb-background: #2a3942;
  --chat-marker-background-rgb: 42, 57, 66;
  --chat-marker-background: #2a3942;
  --chat-marker-border-rgb: 42, 57, 66;
  --chat-marker-border: #2a3942;
  --chat-marker-rgb: 174, 186, 193;
  --chat-marker: #aebac1;
